source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1091.json,THANG 9/reports/day_18_patient_1091.json,thang 9/reports/day_18_patient_1091.json,2294,5C58A750
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1092.json,THANG 9/reports/day_18_patient_1092.json,thang 9/reports/day_18_patient_1092.json,2923,A5321B83
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1093.json,THANG 9/reports/day_18_patient_1093.json,thang 9/reports/day_18_patient_1093.json,3175,D57C60E9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1094.json,THANG 9/reports/day_18_patient_1094.json,thang 9/reports/day_18_patient_1094.json,2256,4C91F1AC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1095.json,THANG 9/reports/day_18_patient_1095.json,thang 9/reports/day_18_patient_1095.json,2053,D9DEFF88
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1096.json,THANG 9/reports/day_18_patient_1096.json,thang 9/reports/day_18_patient_1096.json,2556,06736DD4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1097.json,THANG 9/reports/day_18_patient_1097.json,thang 9/reports/day_18_patient_1097.json,2974,13A66720
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_18_patient_1098.json,THANG 9/reports/day_18_patient_1098.json,thang 9/reports/day_18_patient_1098.json,2538,D7A9C42C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1099.json,THANG 9/reports/day_19_patient_1099.json,thang 9/reports/day_19_patient_1099.json,2708,8EF5EF17
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1100.json,THANG 9/reports/day_19_patient_1100.json,thang 9/reports/day_19_patient_1100.json,2852,DBB9A75A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1101.json,THANG 9/reports/day_19_patient_1101.json,thang 9/reports/day_19_patient_1101.json,2370,C029C593
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1102.json,THANG 9/reports/day_19_patient_1102.json,thang 9/reports/day_19_patient_1102.json,2639,360EA5CA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1103.json,THANG 9/reports/day_19_patient_1103.json,thang 9/reports/day_19_patient_1103.json,2766,0352095F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1104.json,THANG 9/reports/day_19_patient_1104.json,thang 9/reports/day_19_patient_1104.json,2857,3BDF96E8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1105.json,THANG 9/reports/day_19_patient_1105.json,thang 9/reports/day_19_patient_1105.json,2546,110CEC45
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1106.json,THANG 9/reports/day_19_patient_1106.json,thang 9/reports/day_19_patient_1106.json,2145,D49F011D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1107.json,THANG 9/reports/day_19_patient_1107.json,thang 9/reports/day_19_patient_1107.json,2340,575C1980
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1108.json,THANG 9/reports/day_19_patient_1108.json,thang 9/reports/day_19_patient_1108.json,2957,F89CB906
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1109.json,THANG 9/reports/day_19_patient_1109.json,thang 9/reports/day_19_patient_1109.json,2608,EF3E80E4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1110.json,THANG 9/reports/day_19_patient_1110.json,thang 9/reports/day_19_patient_1110.json,2745,B4343E25
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1111.json,THANG 9/reports/day_19_patient_1111.json,thang 9/reports/day_19_patient_1111.json,2569,8A4A957F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_19_patient_1112.json,THANG 9/reports/day_19_patient_1112.json,thang 9/reports/day_19_patient_1112.json,2456,7EDB424A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1113.json,THANG 9/reports/day_20_patient_1113.json,thang 9/reports/day_20_patient_1113.json,2631,BE3F9524
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1114.json,THANG 9/reports/day_20_patient_1114.json,thang 9/reports/day_20_patient_1114.json,2444,98D852F5
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1115.json,THANG 9/reports/day_20_patient_1115.json,thang 9/reports/day_20_patient_1115.json,2838,20DAC658
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1116.json,THANG 9/reports/day_20_patient_1116.json,thang 9/reports/day_20_patient_1116.json,3043,AB95E17A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1117.json,THANG 9/reports/day_20_patient_1117.json,thang 9/reports/day_20_patient_1117.json,2245,0C12762D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1118.json,THANG 9/reports/day_20_patient_1118.json,thang 9/reports/day_20_patient_1118.json,2573,E64332A7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1119.json,THANG 9/reports/day_20_patient_1119.json,thang 9/reports/day_20_patient_1119.json,2136,1018E990
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1121.json,THANG 9/reports/day_20_patient_1121.json,thang 9/reports/day_20_patient_1121.json,2531,91FD8EB7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1122.json,THANG 9/reports/day_20_patient_1122.json,thang 9/reports/day_20_patient_1122.json,2114,C0A907D9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1123.json,THANG 9/reports/day_20_patient_1123.json,thang 9/reports/day_20_patient_1123.json,2961,465ED8F3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1124.json,THANG 9/reports/day_20_patient_1124.json,thang 9/reports/day_20_patient_1124.json,1847,8E8011EC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1125.json,THANG 9/reports/day_20_patient_1125.json,thang 9/reports/day_20_patient_1125.json,2545,416B0E12
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1126.json,THANG 9/reports/day_20_patient_1126.json,thang 9/reports/day_20_patient_1126.json,2477,511742C7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_20_patient_1127.json,THANG 9/reports/day_20_patient_1127.json,thang 9/reports/day_20_patient_1127.json,2677,31DCD054
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1128.json,THANG 9/reports/day_21_patient_1128.json,thang 9/reports/day_21_patient_1128.json,2486,79EDAE64
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1129.json,THANG 9/reports/day_21_patient_1129.json,thang 9/reports/day_21_patient_1129.json,3032,16822DC0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1130.json,THANG 9/reports/day_21_patient_1130.json,thang 9/reports/day_21_patient_1130.json,2664,EF8BE477
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1131.json,THANG 9/reports/day_21_patient_1131.json,thang 9/reports/day_21_patient_1131.json,2595,ACC2D586
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1132.json,THANG 9/reports/day_21_patient_1132.json,thang 9/reports/day_21_patient_1132.json,2649,16F7E895
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1133.json,THANG 9/reports/day_21_patient_1133.json,thang 9/reports/day_21_patient_1133.json,2942,3EA7EC0A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1134.json,THANG 9/reports/day_21_patient_1134.json,thang 9/reports/day_21_patient_1134.json,2783,F6E629E9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1135.json,THANG 9/reports/day_21_patient_1135.json,thang 9/reports/day_21_patient_1135.json,2319,73102396
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1136.json,THANG 9/reports/day_21_patient_1136.json,thang 9/reports/day_21_patient_1136.json,3003,AD1A7DFA
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1137.json,THANG 9/reports/day_21_patient_1137.json,thang 9/reports/day_21_patient_1137.json,2405,AF3297C8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1138.json,THANG 9/reports/day_21_patient_1138.json,thang 9/reports/day_21_patient_1138.json,2179,4E18FCA3
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1139.json,THANG 9/reports/day_21_patient_1139.json,thang 9/reports/day_21_patient_1139.json,2866,3DDDB393
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1140.json,THANG 9/reports/day_21_patient_1140.json,thang 9/reports/day_21_patient_1140.json,2572,4B9930D0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1141.json,THANG 9/reports/day_21_patient_1141.json,thang 9/reports/day_21_patient_1141.json,2875,2C96D0F9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1142.json,THANG 9/reports/day_21_patient_1142.json,thang 9/reports/day_21_patient_1142.json,2944,220A79AC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_21_patient_1143.json,THANG 9/reports/day_21_patient_1143.json,thang 9/reports/day_21_patient_1143.json,2000,426E1FC8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1144.json,THANG 9/reports/day_22_patient_1144.json,thang 9/reports/day_22_patient_1144.json,3310,1256CF5D
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1145.json,THANG 9/reports/day_22_patient_1145.json,thang 9/reports/day_22_patient_1145.json,2421,892E6C5C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1146.json,THANG 9/reports/day_22_patient_1146.json,thang 9/reports/day_22_patient_1146.json,2347,8DFDFAC8
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1147.json,THANG 9/reports/day_22_patient_1147.json,thang 9/reports/day_22_patient_1147.json,2742,EE4DE653
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1148.json,THANG 9/reports/day_22_patient_1148.json,thang 9/reports/day_22_patient_1148.json,2944,04A3E4EE
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1149.json,THANG 9/reports/day_22_patient_1149.json,thang 9/reports/day_22_patient_1149.json,3094,8909C8A0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1150.json,THANG 9/reports/day_22_patient_1150.json,thang 9/reports/day_22_patient_1150.json,2856,E5213F04
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1151.json,THANG 9/reports/day_22_patient_1151.json,thang 9/reports/day_22_patient_1151.json,3019,5BEA7E6E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1152.json,THANG 9/reports/day_22_patient_1152.json,thang 9/reports/day_22_patient_1152.json,2459,AE5845C1
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_638.json,THANG 9/reports/day_22_patient_638.json,thang 9/reports/day_22_patient_638.json,2121,88C168B0
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1153.json,THANG 9/reports/day_22_patient_1153.json,thang 9/reports/day_22_patient_1153.json,3128,0D86514E
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1154.json,THANG 9/reports/day_22_patient_1154.json,thang 9/reports/day_22_patient_1154.json,2216,E2DEBEE4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1155.json,THANG 9/reports/day_22_patient_1155.json,thang 9/reports/day_22_patient_1155.json,2537,F03C3AC7
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1156.json,THANG 9/reports/day_22_patient_1156.json,thang 9/reports/day_22_patient_1156.json,2500,CAC688CC
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1157.json,THANG 9/reports/day_22_patient_1157.json,thang 9/reports/day_22_patient_1157.json,1696,C0469FB2
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_22_patient_1158.json,THANG 9/reports/day_22_patient_1158.json,thang 9/reports/day_22_patient_1158.json,2384,6DF3C965
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1159.json,THANG 9/reports/day_26_patient_1159.json,thang 9/reports/day_26_patient_1159.json,2828,8C60CF79
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1160.json,THANG 9/reports/day_26_patient_1160.json,thang 9/reports/day_26_patient_1160.json,2735,CC4C1DA9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1161.json,THANG 9/reports/day_26_patient_1161.json,thang 9/reports/day_26_patient_1161.json,2324,8EE40F4B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1162.json,THANG 9/reports/day_26_patient_1162.json,thang 9/reports/day_26_patient_1162.json,2496,C69170E9
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_812.json,THANG 9/reports/day_26_patient_812.json,thang 9/reports/day_26_patient_812.json,2083,393C767A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1163.json,THANG 9/reports/day_26_patient_1163.json,thang 9/reports/day_26_patient_1163.json,2479,73A26342
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1164.json,THANG 9/reports/day_26_patient_1164.json,thang 9/reports/day_26_patient_1164.json,2318,5D3B799B
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1165.json,THANG 9/reports/day_26_patient_1165.json,thang 9/reports/day_26_patient_1165.json,2305,FDDFEC9F
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_740.json,THANG 9/reports/day_26_patient_740.json,thang 9/reports/day_26_patient_740.json,2949,DDB06079
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1166.json,THANG 9/reports/day_26_patient_1166.json,thang 9/reports/day_26_patient_1166.json,2275,E3C91F7C
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1167.json,THANG 9/reports/day_26_patient_1167.json,thang 9/reports/day_26_patient_1167.json,2420,561A1F5A
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_26_patient_1168.json,THANG 9/reports/day_26_patient_1168.json,thang 9/reports/day_26_patient_1168.json,2807,7B6A1B20
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1169.json,THANG 9/reports/day_27_patient_1169.json,thang 9/reports/day_27_patient_1169.json,2535,489A5328
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1170.json,THANG 9/reports/day_27_patient_1170.json,thang 9/reports/day_27_patient_1170.json,2621,67923FD4
PETCT_2023_2,Part 2,PETCT_2023_2/THANG 9/reports/day_27_patient_1171.json,THANG 9/reports/day_27_patient_1171.json,thang 9/reports/day_27_patient_1171.json,2787,2B255DD6
