source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_10_patient_1258.npy,THANG 10/PET/day_10_patient_1258.npy,thang 10/pet/day_10_patient_1258.npy,32374912,7AA2EBA6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_236.npy,THANG 10/PET/day_11_patient_236.npy,thang 10/pet/day_11_patient_236.npy,33685632,38C5FEAB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1259.npy,THANG 10/PET/day_11_patient_1259.npy,thang 10/pet/day_11_patient_1259.npy,33685632,9CFF017B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1260.npy,THANG 10/PET/day_11_patient_1260.npy,thang 10/pet/day_11_patient_1260.npy,31064192,C27C9CC3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1261.npy,THANG 10/PET/day_11_patient_1261.npy,thang 10/pet/day_11_patient_1261.npy,36044928,D1D9F712
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1262.npy,THANG 10/PET/day_11_patient_1262.npy,thang 10/pet/day_11_patient_1262.npy,33685632,4E6E765E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1263.npy,THANG 10/PET/day_11_patient_1263.npy,thang 10/pet/day_11_patient_1263.npy,31064192,04F345FE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1264.npy,THANG 10/PET/day_11_patient_1264.npy,thang 10/pet/day_11_patient_1264.npy,33685632,7263D710
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1265.npy,THANG 10/PET/day_11_patient_1265.npy,thang 10/pet/day_11_patient_1265.npy,36044928,2E9D9186
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1266.npy,THANG 10/PET/day_11_patient_1266.npy,thang 10/pet/day_11_patient_1266.npy,33685632,FB66B88C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1267.npy,THANG 10/PET/day_11_patient_1267.npy,thang 10/pet/day_11_patient_1267.npy,41025664,778E7BF2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1268.npy,THANG 10/PET/day_11_patient_1268.npy,thang 10/pet/day_11_patient_1268.npy,33685632,CFC482D2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_11_patient_1269.npy,THANG 10/PET/day_11_patient_1269.npy,thang 10/pet/day_11_patient_1269.npy,37617792,1A23303C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_261.npy,THANG 10/PET/day_12_patient_261.npy,thang 10/pet/day_12_patient_261.npy,41025664,DD4F352A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1270.npy,THANG 10/PET/day_12_patient_1270.npy,thang 10/pet/day_12_patient_1270.npy,36044928,14F66AD2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1271.npy,THANG 10/PET/day_12_patient_1271.npy,thang 10/pet/day_12_patient_1271.npy,39190656,CC2E63D3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1272.npy,THANG 10/PET/day_12_patient_1272.npy,thang 10/pet/day_12_patient_1272.npy,37617792,068881AE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1273.npy,THANG 10/PET/day_12_patient_1273.npy,thang 10/pet/day_12_patient_1273.npy,33685632,A293D5FB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1274.npy,THANG 10/PET/day_12_patient_1274.npy,thang 10/pet/day_12_patient_1274.npy,36044928,91A486BC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1275.npy,THANG 10/PET/day_12_patient_1275.npy,thang 10/pet/day_12_patient_1275.npy,31064192,C0BDCD70
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1276.npy,THANG 10/PET/day_12_patient_1276.npy,thang 10/pet/day_12_patient_1276.npy,39190656,DF65A13D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1277.npy,THANG 10/PET/day_12_patient_1277.npy,thang 10/pet/day_12_patient_1277.npy,32374912,ED299ADD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_12_patient_1278.npy,THANG 10/PET/day_12_patient_1278.npy,thang 10/pet/day_12_patient_1278.npy,39190656,7DC0530B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1279.npy,THANG 10/PET/day_17_patient_1279.npy,thang 10/pet/day_17_patient_1279.npy,37617792,0131F503
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1280.npy,THANG 10/PET/day_17_patient_1280.npy,thang 10/pet/day_17_patient_1280.npy,36044928,0706F50B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1281.npy,THANG 10/PET/day_17_patient_1281.npy,thang 10/pet/day_17_patient_1281.npy,66715776,4A2C1933
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1282.npy,THANG 10/PET/day_17_patient_1282.npy,thang 10/pet/day_17_patient_1282.npy,39190656,A2CAAA66
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1283.npy,THANG 10/PET/day_17_patient_1283.npy,thang 10/pet/day_17_patient_1283.npy,33685632,14341A84
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1284.npy,THANG 10/PET/day_17_patient_1284.npy,thang 10/pet/day_17_patient_1284.npy,36044928,EFFDCBAB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1285.npy,THANG 10/PET/day_17_patient_1285.npy,thang 10/pet/day_17_patient_1285.npy,39190656,6B62B639
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1286.npy,THANG 10/PET/day_17_patient_1286.npy,thang 10/pet/day_17_patient_1286.npy,33685632,164B8D69
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1287.npy,THANG 10/PET/day_17_patient_1287.npy,thang 10/pet/day_17_patient_1287.npy,37617792,AAD3E15E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1288.npy,THANG 10/PET/day_17_patient_1288.npy,thang 10/pet/day_17_patient_1288.npy,31064192,2162DD4E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1289.npy,THANG 10/PET/day_17_patient_1289.npy,thang 10/pet/day_17_patient_1289.npy,39190656,F45680AF
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1290.npy,THANG 10/PET/day_17_patient_1290.npy,thang 10/pet/day_17_patient_1290.npy,36044928,C3BF788A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_17_patient_1291.npy,THANG 10/PET/day_17_patient_1291.npy,thang 10/pet/day_17_patient_1291.npy,39190656,81549CA7
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1292.npy,THANG 10/PET/day_18_patient_1292.npy,thang 10/pet/day_18_patient_1292.npy,37617792,F5A77822
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_692.npy,THANG 10/PET/day_18_patient_692.npy,thang 10/pet/day_18_patient_692.npy,41025664,E9D68993
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1293.npy,THANG 10/PET/day_18_patient_1293.npy,thang 10/pet/day_18_patient_1293.npy,33685632,7D07A4C5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1294.npy,THANG 10/PET/day_18_patient_1294.npy,thang 10/pet/day_18_patient_1294.npy,36044928,8CBA7CAE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1295.npy,THANG 10/PET/day_18_patient_1295.npy,thang 10/pet/day_18_patient_1295.npy,33685632,7B1B5FF1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1296.npy,THANG 10/PET/day_18_patient_1296.npy,thang 10/pet/day_18_patient_1296.npy,36044928,FE86A18A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1297.npy,THANG 10/PET/day_18_patient_1297.npy,thang 10/pet/day_18_patient_1297.npy,37617792,AAB952DD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1298.npy,THANG 10/PET/day_18_patient_1298.npy,thang 10/pet/day_18_patient_1298.npy,39190656,34F8FDDB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1299.npy,THANG 10/PET/day_18_patient_1299.npy,thang 10/pet/day_18_patient_1299.npy,33685632,E71E4779
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1300.npy,THANG 10/PET/day_18_patient_1300.npy,thang 10/pet/day_18_patient_1300.npy,39190656,35EDF4E5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1301.npy,THANG 10/PET/day_18_patient_1301.npy,thang 10/pet/day_18_patient_1301.npy,36044928,97C1EABC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_18_patient_1302.npy,THANG 10/PET/day_18_patient_1302.npy,thang 10/pet/day_18_patient_1302.npy,33685632,102CCD5E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1303.npy,THANG 10/PET/day_19_patient_1303.npy,thang 10/pet/day_19_patient_1303.npy,31064192,BE38E3AD
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_603.npy,THANG 10/PET/day_19_patient_603.npy,thang 10/pet/day_19_patient_603.npy,36044928,782B244F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1304.npy,THANG 10/PET/day_19_patient_1304.npy,thang 10/pet/day_19_patient_1304.npy,39190656,6F95C573
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1305.npy,THANG 10/PET/day_19_patient_1305.npy,thang 10/pet/day_19_patient_1305.npy,31064192,EF7B963B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1306.npy,THANG 10/PET/day_19_patient_1306.npy,thang 10/pet/day_19_patient_1306.npy,39190656,8D783FDC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1307.npy,THANG 10/PET/day_19_patient_1307.npy,thang 10/pet/day_19_patient_1307.npy,39190656,B3DE2DA1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1308.npy,THANG 10/PET/day_19_patient_1308.npy,thang 10/pet/day_19_patient_1308.npy,41025664,038EB47A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1309.npy,THANG 10/PET/day_19_patient_1309.npy,thang 10/pet/day_19_patient_1309.npy,36044928,171AE162
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1310.npy,THANG 10/PET/day_19_patient_1310.npy,thang 10/pet/day_19_patient_1310.npy,39190656,7E2C7033
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_19_patient_1311.npy,THANG 10/PET/day_19_patient_1311.npy,thang 10/pet/day_19_patient_1311.npy,39190656,72F25D17
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_20_patient_1312.npy,THANG 10/PET/day_20_patient_1312.npy,thang 10/pet/day_20_patient_1312.npy,31064192,37EA7FD6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_20_patient_1048.npy,THANG 10/PET/day_20_patient_1048.npy,thang 10/pet/day_20_patient_1048.npy,39190656,021FA531
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_20_patient_1313.npy,THANG 10/PET/day_20_patient_1313.npy,thang 10/pet/day_20_patient_1313.npy,36044928,5EC1C28D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_20_patient_1314.npy,THANG 10/PET/day_20_patient_1314.npy,thang 10/pet/day_20_patient_1314.npy,36044928,CD1C6842
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_20_patient_1315.npy,THANG 10/PET/day_20_patient_1315.npy,thang 10/pet/day_20_patient_1315.npy,37617792,55BCBB3D
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1316.npy,THANG 10/PET/day_24_patient_1316.npy,thang 10/pet/day_24_patient_1316.npy,39190656,A36277C5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1317.npy,THANG 10/PET/day_24_patient_1317.npy,thang 10/pet/day_24_patient_1317.npy,33685632,6083F054
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_942.npy,THANG 10/PET/day_24_patient_942.npy,thang 10/pet/day_24_patient_942.npy,39190656,001E2480
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1318.npy,THANG 10/PET/day_24_patient_1318.npy,thang 10/pet/day_24_patient_1318.npy,39190656,0CB186B2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1319.npy,THANG 10/PET/day_24_patient_1319.npy,thang 10/pet/day_24_patient_1319.npy,41025664,C090E7FE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1320.npy,THANG 10/PET/day_24_patient_1320.npy,thang 10/pet/day_24_patient_1320.npy,39190656,9AC4F560
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1321.npy,THANG 10/PET/day_24_patient_1321.npy,thang 10/pet/day_24_patient_1321.npy,31064192,D1ADFF34
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1322.npy,THANG 10/PET/day_24_patient_1322.npy,thang 10/pet/day_24_patient_1322.npy,41025664,4A40B43C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1323.npy,THANG 10/PET/day_24_patient_1323.npy,thang 10/pet/day_24_patient_1323.npy,31064192,09CDE69C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1324.npy,THANG 10/PET/day_24_patient_1324.npy,thang 10/pet/day_24_patient_1324.npy,32374912,81E566CC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1325.npy,THANG 10/PET/day_24_patient_1325.npy,thang 10/pet/day_24_patient_1325.npy,36044928,4DAD9CC8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1326.npy,THANG 10/PET/day_24_patient_1326.npy,thang 10/pet/day_24_patient_1326.npy,39190656,83F7173B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_24_patient_1327.npy,THANG 10/PET/day_24_patient_1327.npy,thang 10/pet/day_24_patient_1327.npy,41025664,29C4576F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1328.npy,THANG 10/PET/day_25_patient_1328.npy,thang 10/pet/day_25_patient_1328.npy,39190656,261DC230
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1329.npy,THANG 10/PET/day_25_patient_1329.npy,thang 10/pet/day_25_patient_1329.npy,39190656,5C08D378
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1330.npy,THANG 10/PET/day_25_patient_1330.npy,thang 10/pet/day_25_patient_1330.npy,37617792,875CF210
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1331.npy,THANG 10/PET/day_25_patient_1331.npy,thang 10/pet/day_25_patient_1331.npy,41025664,7FEF0C15
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1332.npy,THANG 10/PET/day_25_patient_1332.npy,thang 10/pet/day_25_patient_1332.npy,37617792,29579D8C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1333.npy,THANG 10/PET/day_25_patient_1333.npy,thang 10/pet/day_25_patient_1333.npy,36044928,3F917288
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1334.npy,THANG 10/PET/day_25_patient_1334.npy,thang 10/pet/day_25_patient_1334.npy,33685632,1B32AA9F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1335.npy,THANG 10/PET/day_25_patient_1335.npy,thang 10/pet/day_25_patient_1335.npy,32374912,DAED60A8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1336.npy,THANG 10/PET/day_25_patient_1336.npy,thang 10/pet/day_25_patient_1336.npy,33685632,2AFA851B
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_25_patient_1337.npy,THANG 10/PET/day_25_patient_1337.npy,thang 10/pet/day_25_patient_1337.npy,36044928,9FAA68B2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1338.npy,THANG 10/PET/day_26_patient_1338.npy,thang 10/pet/day_26_patient_1338.npy,32374912,4F27BD3C
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1339.npy,THANG 10/PET/day_26_patient_1339.npy,thang 10/pet/day_26_patient_1339.npy,34472064,9AEF3DC6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_546.npy,THANG 10/PET/day_26_patient_546.npy,thang 10/pet/day_26_patient_546.npy,39190656,59D1DFE2
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1340.npy,THANG 10/PET/day_26_patient_1340.npy,thang 10/pet/day_26_patient_1340.npy,33685632,CD704229
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1341.npy,THANG 10/PET/day_26_patient_1341.npy,thang 10/pet/day_26_patient_1341.npy,39190656,7E468C14
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1342.npy,THANG 10/PET/day_26_patient_1342.npy,thang 10/pet/day_26_patient_1342.npy,33685632,05FAFB96
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1343.npy,THANG 10/PET/day_26_patient_1343.npy,thang 10/pet/day_26_patient_1343.npy,37617792,43C40D36
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1344.npy,THANG 10/PET/day_26_patient_1344.npy,thang 10/pet/day_26_patient_1344.npy,32374912,E4F66E14
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1345.npy,THANG 10/PET/day_26_patient_1345.npy,thang 10/pet/day_26_patient_1345.npy,37617792,F12C8200
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1346.npy,THANG 10/PET/day_26_patient_1346.npy,thang 10/pet/day_26_patient_1346.npy,31064192,4301F5FB
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_26_patient_1347.npy,THANG 10/PET/day_26_patient_1347.npy,thang 10/pet/day_26_patient_1347.npy,36044928,9BD629FC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1348.npy,THANG 10/PET/day_27_patient_1348.npy,thang 10/pet/day_27_patient_1348.npy,37617792,3E597F56
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1349.npy,THANG 10/PET/day_27_patient_1349.npy,thang 10/pet/day_27_patient_1349.npy,32374912,8292C43F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1350.npy,THANG 10/PET/day_27_patient_1350.npy,thang 10/pet/day_27_patient_1350.npy,32374912,032614E8
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1351.npy,THANG 10/PET/day_27_patient_1351.npy,thang 10/pet/day_27_patient_1351.npy,36044928,C49BC14E
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1352.npy,THANG 10/PET/day_27_patient_1352.npy,thang 10/pet/day_27_patient_1352.npy,33685632,1989C3AC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_561.npy,THANG 10/PET/day_27_patient_561.npy,thang 10/pet/day_27_patient_561.npy,33685632,92B686E5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1353.npy,THANG 10/PET/day_27_patient_1353.npy,thang 10/pet/day_27_patient_1353.npy,37617792,C637E60A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1354.npy,THANG 10/PET/day_27_patient_1354.npy,thang 10/pet/day_27_patient_1354.npy,33685632,167049E3
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_391.npy,THANG 10/PET/day_27_patient_391.npy,thang 10/pet/day_27_patient_391.npy,39190656,D6C72989
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1355.npy,THANG 10/PET/day_27_patient_1355.npy,thang 10/pet/day_27_patient_1355.npy,39190656,9791C217
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_27_patient_1356.npy,THANG 10/PET/day_27_patient_1356.npy,thang 10/pet/day_27_patient_1356.npy,37617792,7F4B25E0
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1357.npy,THANG 10/PET/day_3_patient_1357.npy,thang 10/pet/day_3_patient_1357.npy,31064192,0E057D8F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1358.npy,THANG 10/PET/day_3_patient_1358.npy,thang 10/pet/day_3_patient_1358.npy,39190656,6606D384
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1360.npy,THANG 10/PET/day_3_patient_1360.npy,thang 10/pet/day_3_patient_1360.npy,37617792,A2964385
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1361.npy,THANG 10/PET/day_3_patient_1361.npy,thang 10/pet/day_3_patient_1361.npy,33685632,E629E8B5
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1362.npy,THANG 10/PET/day_3_patient_1362.npy,thang 10/pet/day_3_patient_1362.npy,33685632,389A5FCC
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1363.npy,THANG 10/PET/day_3_patient_1363.npy,thang 10/pet/day_3_patient_1363.npy,36044928,55366556
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1364.npy,THANG 10/PET/day_3_patient_1364.npy,thang 10/pet/day_3_patient_1364.npy,32374912,5961358F
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1365.npy,THANG 10/PET/day_3_patient_1365.npy,thang 10/pet/day_3_patient_1365.npy,39190656,41BAFB43
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1366.npy,THANG 10/PET/day_3_patient_1366.npy,thang 10/pet/day_3_patient_1366.npy,32374912,6B048A8A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1367.npy,THANG 10/PET/day_3_patient_1367.npy,thang 10/pet/day_3_patient_1367.npy,33685632,4E79DBEE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_3_patient_1368.npy,THANG 10/PET/day_3_patient_1368.npy,thang 10/pet/day_3_patient_1368.npy,39190656,48BFC21A
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1369.npy,THANG 10/PET/day_31_patient_1369.npy,thang 10/pet/day_31_patient_1369.npy,39190656,3E44CB65
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1370.npy,THANG 10/PET/day_31_patient_1370.npy,thang 10/pet/day_31_patient_1370.npy,32374912,D6F8A6B4
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_298.npy,THANG 10/PET/day_31_patient_298.npy,thang 10/pet/day_31_patient_298.npy,33685632,788945BE
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1371.npy,THANG 10/PET/day_31_patient_1371.npy,thang 10/pet/day_31_patient_1371.npy,33685632,042BDDB9
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1372.npy,THANG 10/PET/day_31_patient_1372.npy,thang 10/pet/day_31_patient_1372.npy,32374912,7DA207B1
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1373.npy,THANG 10/PET/day_31_patient_1373.npy,thang 10/pet/day_31_patient_1373.npy,39190656,271912E6
PETCT_2023_3,Part 3,PETCT_2023_3/THANG 10/PET/day_31_patient_1374.npy,THANG 10/PET/day_31_patient_1374.npy,thang 10/pet/day_31_patient_1374.npy,33685632,394ED1C8
