source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_17_patient_34.json,THANG 1/reports/day_17_patient_34.json,thang 1/reports/day_17_patient_34.json,2302,F8C71726
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_17_patient_35.json,THANG 1/reports/day_17_patient_35.json,thang 1/reports/day_17_patient_35.json,2585,3AC02615
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_17_patient_36.json,THANG 1/reports/day_17_patient_36.json,thang 1/reports/day_17_patient_36.json,2785,EA0B481D
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_18_patient_40.json,THANG 1/reports/day_18_patient_40.json,thang 1/reports/day_18_patient_40.json,2542,7C47D783
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_18_patient_41.json,THANG 1/reports/day_18_patient_41.json,thang 1/reports/day_18_patient_41.json,2998,D4FBFAF8
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_18_patient_42.json,THANG 1/reports/day_18_patient_42.json,thang 1/reports/day_18_patient_42.json,2724,ED94F524
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_19_patient_45.json,THANG 1/reports/day_19_patient_45.json,thang 1/reports/day_19_patient_45.json,1899,10DC5033
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_23_patient_50.json,THANG 1/reports/day_23_patient_50.json,thang 1/reports/day_23_patient_50.json,2957,7A450AD3
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_24_patient_54.json,THANG 1/reports/day_24_patient_54.json,thang 1/reports/day_24_patient_54.json,1797,6673B9C1
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_24_patient_55.json,THANG 1/reports/day_24_patient_55.json,thang 1/reports/day_24_patient_55.json,2374,725479F2
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_56.json,THANG 1/reports/day_26_patient_56.json,thang 1/reports/day_26_patient_56.json,2569,7209496A
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_57.json,THANG 1/reports/day_26_patient_57.json,thang 1/reports/day_26_patient_57.json,2885,3C3C32C2
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_58.json,THANG 1/reports/day_26_patient_58.json,thang 1/reports/day_26_patient_58.json,2904,B1292D99
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_59.json,THANG 1/reports/day_26_patient_59.json,thang 1/reports/day_26_patient_59.json,3408,98692CCE
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_60.json,THANG 1/reports/day_26_patient_60.json,thang 1/reports/day_26_patient_60.json,2238,6B00AE05
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_26_patient_61.json,THANG 1/reports/day_26_patient_61.json,thang 1/reports/day_26_patient_61.json,2307,10D373C0
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_3_patient_65.json,THANG 1/reports/day_3_patient_65.json,thang 1/reports/day_3_patient_65.json,3065,4BF33FDB
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_30_patient_70.json,THANG 1/reports/day_30_patient_70.json,thang 1/reports/day_30_patient_70.json,2149,6DC206AF
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_30_patient_71.json,THANG 1/reports/day_30_patient_71.json,thang 1/reports/day_30_patient_71.json,3027,D4EF3619
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_31_patient_76.json,THANG 1/reports/day_31_patient_76.json,thang 1/reports/day_31_patient_76.json,2819,92503532
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_31_patient_77.json,THANG 1/reports/day_31_patient_77.json,thang 1/reports/day_31_patient_77.json,3251,5FE691BF
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_31_patient_78.json,THANG 1/reports/day_31_patient_78.json,thang 1/reports/day_31_patient_78.json,2459,54AC88D1
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_5_patient_84.json,THANG 1/reports/day_5_patient_84.json,thang 1/reports/day_5_patient_84.json,2274,84498B86
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_9_patient_90.json,THANG 1/reports/day_9_patient_90.json,thang 1/reports/day_9_patient_90.json,2180,7743F3DD
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_9_patient_91.json,THANG 1/reports/day_9_patient_91.json,thang 1/reports/day_9_patient_91.json,2842,2B4D2186
PETCT_2018,Part 1,PETCT_2018/THANG 1/reports/day_9_patient_92.json,THANG 1/reports/day_9_patient_92.json,thang 1/reports/day_9_patient_92.json,3515,32CA8AB5
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_10_patient_5.npy,THANG 1/CT/day_10_patient_5.npy,thang 1/ct/day_10_patient_5.npy,144179328,0C1E11E1
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_10_patient_6.npy,THANG 1/CT/day_10_patient_6.npy,thang 1/ct/day_10_patient_6.npy,144179328,9F1D2CC9
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_11_patient_12.npy,THANG 1/CT/day_11_patient_12.npy,thang 1/ct/day_11_patient_12.npy,164102272,2B8601F0
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_11_patient_13.npy,THANG 1/CT/day_11_patient_13.npy,thang 1/ct/day_11_patient_13.npy,164102272,60B0373F
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_11_patient_14.npy,THANG 1/CT/day_11_patient_14.npy,thang 1/ct/day_11_patient_14.npy,124256384,1670309B
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_12_patient_18.npy,THANG 1/CT/day_12_patient_18.npy,thang 1/ct/day_12_patient_18.npy,144179328,6EB32AC2
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_12_patient_19.npy,THANG 1/CT/day_12_patient_19.npy,thang 1/ct/day_12_patient_19.npy,124256384,9B7BE590
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_16_patient_26.npy,THANG 1/CT/day_16_patient_26.npy,thang 1/ct/day_16_patient_26.npy,164102272,28DCE7B3
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_16_patient_27.npy,THANG 1/CT/day_16_patient_27.npy,thang 1/ct/day_16_patient_27.npy,144179328,996F7670
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_16_patient_28.npy,THANG 1/CT/day_16_patient_28.npy,thang 1/ct/day_16_patient_28.npy,144179328,03E49E2D
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_17_patient_33.npy,THANG 1/CT/day_17_patient_33.npy,thang 1/ct/day_17_patient_33.npy,124256384,F7554142
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_17_patient_34.npy,THANG 1/CT/day_17_patient_34.npy,thang 1/ct/day_17_patient_34.npy,164102272,0DA981DA
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_17_patient_35.npy,THANG 1/CT/day_17_patient_35.npy,thang 1/ct/day_17_patient_35.npy,144179328,DB9B8541
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_17_patient_36.npy,THANG 1/CT/day_17_patient_36.npy,thang 1/ct/day_17_patient_36.npy,164102272,845B62BB
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_18_patient_40.npy,THANG 1/CT/day_18_patient_40.npy,thang 1/ct/day_18_patient_40.npy,164102272,93B5BA40
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_18_patient_41.npy,THANG 1/CT/day_18_patient_41.npy,thang 1/ct/day_18_patient_41.npy,144179328,C608A014
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_18_patient_42.npy,THANG 1/CT/day_18_patient_42.npy,thang 1/ct/day_18_patient_42.npy,144179328,2A0BBF7E
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_19_patient_45.npy,THANG 1/CT/day_19_patient_45.npy,thang 1/ct/day_19_patient_45.npy,164102272,9DC04067
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_23_patient_50.npy,THANG 1/CT/day_23_patient_50.npy,thang 1/ct/day_23_patient_50.npy,164102272,2DF9ECE4
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_24_patient_54.npy,THANG 1/CT/day_24_patient_54.npy,thang 1/ct/day_24_patient_54.npy,164102272,B499DF59
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_24_patient_55.npy,THANG 1/CT/day_24_patient_55.npy,thang 1/ct/day_24_patient_55.npy,164102272,220E6B16
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_56.npy,THANG 1/CT/day_26_patient_56.npy,thang 1/ct/day_26_patient_56.npy,175636608,01FC3346
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_57.npy,THANG 1/CT/day_26_patient_57.npy,thang 1/ct/day_26_patient_57.npy,156762240,582D653C
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_58.npy,THANG 1/CT/day_26_patient_58.npy,thang 1/ct/day_26_patient_58.npy,175636608,195313F2
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_59.npy,THANG 1/CT/day_26_patient_59.npy,thang 1/ct/day_26_patient_59.npy,137887872,7D6B3AF8
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_60.npy,THANG 1/CT/day_26_patient_60.npy,thang 1/ct/day_26_patient_60.npy,144179328,4AB9A039
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_26_patient_61.npy,THANG 1/CT/day_26_patient_61.npy,thang 1/ct/day_26_patient_61.npy,144179328,5C930988
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_3_patient_65.npy,THANG 1/CT/day_3_patient_65.npy,thang 1/ct/day_3_patient_65.npy,144179328,14C530A3
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_30_patient_70.npy,THANG 1/CT/day_30_patient_70.npy,thang 1/ct/day_30_patient_70.npy,144179328,FF185EB4
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_30_patient_71.npy,THANG 1/CT/day_30_patient_71.npy,thang 1/ct/day_30_patient_71.npy,164102272,AFC60834
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_31_patient_76.npy,THANG 1/CT/day_31_patient_76.npy,thang 1/ct/day_31_patient_76.npy,144179328,9D96F8F7
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_31_patient_77.npy,THANG 1/CT/day_31_patient_77.npy,thang 1/ct/day_31_patient_77.npy,164102272,A101060B
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_31_patient_78.npy,THANG 1/CT/day_31_patient_78.npy,thang 1/ct/day_31_patient_78.npy,164102272,619A8F13
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_5_patient_84.npy,THANG 1/CT/day_5_patient_84.npy,thang 1/ct/day_5_patient_84.npy,144179328,61E7729F
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_9_patient_90.npy,THANG 1/CT/day_9_patient_90.npy,thang 1/ct/day_9_patient_90.npy,164102272,25AF3CE6
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_9_patient_91.npy,THANG 1/CT/day_9_patient_91.npy,thang 1/ct/day_9_patient_91.npy,144179328,F0F16F59
PETCT_2018,Part 1,PETCT_2018/THANG 1/CT/day_9_patient_92.npy,THANG 1/CT/day_9_patient_92.npy,thang 1/ct/day_9_patient_92.npy,164102272,1809FE2B
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_01_patient_95.npy,THANG 2/PET/day_01_patient_95.npy,thang 2/pet/day_01_patient_95.npy,36044928,AE3E91E3
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_02_patient_98.npy,THANG 2/PET/day_02_patient_98.npy,thang 2/pet/day_02_patient_98.npy,41025664,FD1928CA
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_02_patient_99.npy,THANG 2/PET/day_02_patient_99.npy,thang 2/pet/day_02_patient_99.npy,41025664,0944CD2A
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_02_patient_100.npy,THANG 2/PET/day_02_patient_100.npy,thang 2/pet/day_02_patient_100.npy,36044928,FA45205C
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_08_patient_106.npy,THANG 2/PET/day_08_patient_106.npy,thang 2/pet/day_08_patient_106.npy,36044928,97324FAE
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_08_patient_107.npy,THANG 2/PET/day_08_patient_107.npy,thang 2/pet/day_08_patient_107.npy,41025664,E614ECFD
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_08_patient_108.npy,THANG 2/PET/day_08_patient_108.npy,thang 2/pet/day_08_patient_108.npy,41025664,805F0DAC
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_08_patient_109.npy,THANG 2/PET/day_08_patient_109.npy,thang 2/pet/day_08_patient_109.npy,36044928,6705FC15
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_09_patient_112.npy,THANG 2/PET/day_09_patient_112.npy,thang 2/pet/day_09_patient_112.npy,36044928,FF37B11B
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_09_patient_113.npy,THANG 2/PET/day_09_patient_113.npy,thang 2/pet/day_09_patient_113.npy,41025664,FA0DE256
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_7_patient_120.npy,THANG 2/PET/day_7_patient_120.npy,thang 2/pet/day_7_patient_120.npy,41025664,0E12D1EA
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_7_patient_121.npy,THANG 2/PET/day_7_patient_121.npy,thang 2/pet/day_7_patient_121.npy,41025664,0A435AC1
PETCT_2018,Part 1,PETCT_2018/THANG 2/PET/day_7_patient_122.npy,THANG 2/PET/day_7_patient_122.npy,thang 2/pet/day_7_patient_122.npy,36044928,034445F1
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_01_patient_95.json,THANG 2/reports/day_01_patient_95.json,thang 2/reports/day_01_patient_95.json,2756,546C931C
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_02_patient_98.json,THANG 2/reports/day_02_patient_98.json,thang 2/reports/day_02_patient_98.json,2561,CF16C26D
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_02_patient_99.json,THANG 2/reports/day_02_patient_99.json,thang 2/reports/day_02_patient_99.json,3275,736C42F6
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_02_patient_100.json,THANG 2/reports/day_02_patient_100.json,thang 2/reports/day_02_patient_100.json,2775,AF9A37EE
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_08_patient_106.json,THANG 2/reports/day_08_patient_106.json,thang 2/reports/day_08_patient_106.json,2162,4364793C
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_08_patient_107.json,THANG 2/reports/day_08_patient_107.json,thang 2/reports/day_08_patient_107.json,2638,C78E8425
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_08_patient_108.json,THANG 2/reports/day_08_patient_108.json,thang 2/reports/day_08_patient_108.json,2647,0C302B4D
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_08_patient_109.json,THANG 2/reports/day_08_patient_109.json,thang 2/reports/day_08_patient_109.json,2458,5E225F5E
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_09_patient_112.json,THANG 2/reports/day_09_patient_112.json,thang 2/reports/day_09_patient_112.json,2406,A9E22BAB
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_09_patient_113.json,THANG 2/reports/day_09_patient_113.json,thang 2/reports/day_09_patient_113.json,2688,B9A4715F
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_7_patient_120.json,THANG 2/reports/day_7_patient_120.json,thang 2/reports/day_7_patient_120.json,1999,9EA4E4C2
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_7_patient_121.json,THANG 2/reports/day_7_patient_121.json,thang 2/reports/day_7_patient_121.json,2695,7FF780E2
PETCT_2018,Part 1,PETCT_2018/THANG 2/reports/day_7_patient_122.json,THANG 2/reports/day_7_patient_122.json,thang 2/reports/day_7_patient_122.json,2618,C382475D
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_01_patient_95.npy,THANG 2/CT/day_01_patient_95.npy,thang 2/ct/day_01_patient_95.npy,144179328,CAE82167
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_02_patient_98.npy,THANG 2/CT/day_02_patient_98.npy,thang 2/ct/day_02_patient_98.npy,164102272,43B8C3CA
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_02_patient_99.npy,THANG 2/CT/day_02_patient_99.npy,thang 2/ct/day_02_patient_99.npy,164102272,447B4009
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_02_patient_100.npy,THANG 2/CT/day_02_patient_100.npy,thang 2/ct/day_02_patient_100.npy,144179328,00A752BE
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_08_patient_106.npy,THANG 2/CT/day_08_patient_106.npy,thang 2/ct/day_08_patient_106.npy,144179328,F8922C57
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_08_patient_107.npy,THANG 2/CT/day_08_patient_107.npy,thang 2/ct/day_08_patient_107.npy,164102272,7B86E805
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_08_patient_108.npy,THANG 2/CT/day_08_patient_108.npy,thang 2/ct/day_08_patient_108.npy,164102272,F1087C00
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_08_patient_109.npy,THANG 2/CT/day_08_patient_109.npy,thang 2/ct/day_08_patient_109.npy,144179328,DF6AA7A9
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_09_patient_112.npy,THANG 2/CT/day_09_patient_112.npy,thang 2/ct/day_09_patient_112.npy,144179328,9F4376AF
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_09_patient_113.npy,THANG 2/CT/day_09_patient_113.npy,thang 2/ct/day_09_patient_113.npy,164102272,550A108D
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_7_patient_120.npy,THANG 2/CT/day_7_patient_120.npy,thang 2/ct/day_7_patient_120.npy,164102272,9B52EA1F
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_7_patient_121.npy,THANG 2/CT/day_7_patient_121.npy,thang 2/ct/day_7_patient_121.npy,164102272,5C06CDE4
PETCT_2018,Part 1,PETCT_2018/THANG 2/CT/day_7_patient_122.npy,THANG 2/CT/day_7_patient_122.npy,thang 2/ct/day_7_patient_122.npy,144179328,D0F1B6B3
