source_part,dataset_part,archive_path,archive_tail,archive_tail_key,size_bytes,crc
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_14.npy,THANG 1/PET/day_12_patient_14.npy,thang 1/pet/day_12_patient_14.npy,36044928,09C27658
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_15.npy,THANG 1/PET/day_12_patient_15.npy,thang 1/pet/day_12_patient_15.npy,31064192,EC5E3690
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_16.npy,THANG 1/PET/day_12_patient_16.npy,thang 1/pet/day_12_patient_16.npy,36044928,26E5B7D5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_17.npy,THANG 1/PET/day_12_patient_17.npy,thang 1/pet/day_12_patient_17.npy,33685632,6EBFF9F9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_18.npy,THANG 1/PET/day_12_patient_18.npy,thang 1/pet/day_12_patient_18.npy,39190656,C16A3F88
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_19.npy,THANG 1/PET/day_12_patient_19.npy,thang 1/pet/day_12_patient_19.npy,42860672,D5C6DFDE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_20.npy,THANG 1/PET/day_12_patient_20.npy,thang 1/pet/day_12_patient_20.npy,37617792,AD7B8A7C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_21.npy,THANG 1/PET/day_12_patient_21.npy,thang 1/pet/day_12_patient_21.npy,32374912,761FCF27
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_12_patient_22.npy,THANG 1/PET/day_12_patient_22.npy,thang 1/pet/day_12_patient_22.npy,39190656,86C1AF13
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_23.npy,THANG 1/PET/day_13_patient_23.npy,thang 1/pet/day_13_patient_23.npy,36044928,C62F29B0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_24.npy,THANG 1/PET/day_13_patient_24.npy,thang 1/pet/day_13_patient_24.npy,31064192,8168EB33
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_25.npy,THANG 1/PET/day_13_patient_25.npy,thang 1/pet/day_13_patient_25.npy,37617792,612BBAAD
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_26.npy,THANG 1/PET/day_13_patient_26.npy,thang 1/pet/day_13_patient_26.npy,37617792,E45C0FEF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_27.npy,THANG 1/PET/day_13_patient_27.npy,thang 1/pet/day_13_patient_27.npy,36044928,D2EDC1C7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_28.npy,THANG 1/PET/day_13_patient_28.npy,thang 1/pet/day_13_patient_28.npy,39190656,BC39A4A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_29.npy,THANG 1/PET/day_13_patient_29.npy,thang 1/pet/day_13_patient_29.npy,39190656,C93DD0C6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_30.npy,THANG 1/PET/day_13_patient_30.npy,thang 1/pet/day_13_patient_30.npy,36044928,3DCCD665
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_31.npy,THANG 1/PET/day_13_patient_31.npy,thang 1/pet/day_13_patient_31.npy,39190656,9D550AAE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_32.npy,THANG 1/PET/day_13_patient_32.npy,thang 1/pet/day_13_patient_32.npy,33685632,2D646327
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_33.npy,THANG 1/PET/day_13_patient_33.npy,thang 1/pet/day_13_patient_33.npy,33685632,78981E47
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_13_patient_34.npy,THANG 1/PET/day_13_patient_34.npy,thang 1/pet/day_13_patient_34.npy,37617792,8D553D2B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_35.npy,THANG 1/PET/day_17_patient_35.npy,thang 1/pet/day_17_patient_35.npy,36044928,FFDE0ABC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_36.npy,THANG 1/PET/day_17_patient_36.npy,thang 1/pet/day_17_patient_36.npy,33685632,DA710EFE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_37.npy,THANG 1/PET/day_17_patient_37.npy,thang 1/pet/day_17_patient_37.npy,33685632,C83EDEF8
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_38.npy,THANG 1/PET/day_17_patient_38.npy,thang 1/pet/day_17_patient_38.npy,39190656,92895330
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_39.npy,THANG 1/PET/day_17_patient_39.npy,thang 1/pet/day_17_patient_39.npy,37617792,C0CDED83
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_40.npy,THANG 1/PET/day_17_patient_40.npy,thang 1/pet/day_17_patient_40.npy,39190656,233087DE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_41.npy,THANG 1/PET/day_17_patient_41.npy,thang 1/pet/day_17_patient_41.npy,36044928,E1877578
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_42.npy,THANG 1/PET/day_17_patient_42.npy,thang 1/pet/day_17_patient_42.npy,36044928,F08BE283
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_43.npy,THANG 1/PET/day_17_patient_43.npy,thang 1/pet/day_17_patient_43.npy,34472064,32F3D6CE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_44.npy,THANG 1/PET/day_17_patient_44.npy,thang 1/pet/day_17_patient_44.npy,39190656,4D357D32
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_17_patient_45.npy,THANG 1/PET/day_17_patient_45.npy,thang 1/pet/day_17_patient_45.npy,39190656,A395F3E9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_46.npy,THANG 1/PET/day_18_patient_46.npy,thang 1/pet/day_18_patient_46.npy,32374912,1F19E94D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_47.npy,THANG 1/PET/day_18_patient_47.npy,thang 1/pet/day_18_patient_47.npy,69075072,8659FE27
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_48.npy,THANG 1/PET/day_18_patient_48.npy,thang 1/pet/day_18_patient_48.npy,37617792,D09BF813
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_49.npy,THANG 1/PET/day_18_patient_49.npy,thang 1/pet/day_18_patient_49.npy,36044928,20186E49
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_50.npy,THANG 1/PET/day_18_patient_50.npy,thang 1/pet/day_18_patient_50.npy,32374912,4564CFAF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_51.npy,THANG 1/PET/day_18_patient_51.npy,thang 1/pet/day_18_patient_51.npy,36044928,1A282930
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_52.npy,THANG 1/PET/day_18_patient_52.npy,thang 1/pet/day_18_patient_52.npy,31064192,38FCD1A3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_53.npy,THANG 1/PET/day_18_patient_53.npy,thang 1/pet/day_18_patient_53.npy,39190656,CB898CCB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_54.npy,THANG 1/PET/day_18_patient_54.npy,thang 1/pet/day_18_patient_54.npy,32374912,3BFC8FE0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_55.npy,THANG 1/PET/day_18_patient_55.npy,thang 1/pet/day_18_patient_55.npy,39190656,41C462C7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_56.npy,THANG 1/PET/day_18_patient_56.npy,thang 1/pet/day_18_patient_56.npy,33685632,0491D8C5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_18_patient_57.npy,THANG 1/PET/day_18_patient_57.npy,thang 1/pet/day_18_patient_57.npy,66715776,AF9FD4E0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_58.npy,THANG 1/PET/day_3_patient_58.npy,thang 1/pet/day_3_patient_58.npy,39190656,8B821CF5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_59.npy,THANG 1/PET/day_3_patient_59.npy,thang 1/pet/day_3_patient_59.npy,36044928,D1A874FE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_60.npy,THANG 1/PET/day_3_patient_60.npy,thang 1/pet/day_3_patient_60.npy,39190656,2454C410
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_61.npy,THANG 1/PET/day_3_patient_61.npy,thang 1/pet/day_3_patient_61.npy,33685632,E069BDB9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_62.npy,THANG 1/PET/day_3_patient_62.npy,thang 1/pet/day_3_patient_62.npy,33685632,756D4DA6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_63.npy,THANG 1/PET/day_3_patient_63.npy,thang 1/pet/day_3_patient_63.npy,39190656,A39A45F3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_64.npy,THANG 1/PET/day_3_patient_64.npy,thang 1/pet/day_3_patient_64.npy,32374912,76326525
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_65.npy,THANG 1/PET/day_3_patient_65.npy,thang 1/pet/day_3_patient_65.npy,37617792,3BFE62EB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_3_patient_66.npy,THANG 1/PET/day_3_patient_66.npy,thang 1/pet/day_3_patient_66.npy,36044928,84D4B22D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_67.npy,THANG 1/PET/day_4_patient_67.npy,thang 1/pet/day_4_patient_67.npy,41025664,D0EB4390
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_68.npy,THANG 1/PET/day_4_patient_68.npy,thang 1/pet/day_4_patient_68.npy,39190656,F3452527
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_69.npy,THANG 1/PET/day_4_patient_69.npy,thang 1/pet/day_4_patient_69.npy,39190656,E2A2B1F6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_70.npy,THANG 1/PET/day_4_patient_70.npy,thang 1/pet/day_4_patient_70.npy,41025664,D0B40739
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_71.npy,THANG 1/PET/day_4_patient_71.npy,thang 1/pet/day_4_patient_71.npy,36044928,3C08CD53
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_72.npy,THANG 1/PET/day_4_patient_72.npy,thang 1/pet/day_4_patient_72.npy,33685632,FD39FB07
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_73.npy,THANG 1/PET/day_4_patient_73.npy,thang 1/pet/day_4_patient_73.npy,33685632,84416249
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_74.npy,THANG 1/PET/day_4_patient_74.npy,thang 1/pet/day_4_patient_74.npy,33685632,239B6FAC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_75.npy,THANG 1/PET/day_4_patient_75.npy,thang 1/pet/day_4_patient_75.npy,32374912,2FFC5921
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_76.npy,THANG 1/PET/day_4_patient_76.npy,thang 1/pet/day_4_patient_76.npy,36044928,A73474FC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_4_patient_77.npy,THANG 1/PET/day_4_patient_77.npy,thang 1/pet/day_4_patient_77.npy,37617792,163D2FE7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/PET/day_5_patient_78.npy,THANG 1/PET/day_5_patient_78.npy,thang 1/pet/day_5_patient_78.npy,37617792,886C5A9A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_0.json,THANG 1/reports/day_11_patient_0.json,thang 1/reports/day_11_patient_0.json,2655,82195FBB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_1.json,THANG 1/reports/day_11_patient_1.json,thang 1/reports/day_11_patient_1.json,3148,23021251
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_2.json,THANG 1/reports/day_11_patient_2.json,thang 1/reports/day_11_patient_2.json,2842,1E55435E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_3.json,THANG 1/reports/day_11_patient_3.json,thang 1/reports/day_11_patient_3.json,2761,103ACA32
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_4.json,THANG 1/reports/day_11_patient_4.json,thang 1/reports/day_11_patient_4.json,2982,D94FE888
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_5.json,THANG 1/reports/day_11_patient_5.json,thang 1/reports/day_11_patient_5.json,2081,276C4BC7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_6.json,THANG 1/reports/day_11_patient_6.json,thang 1/reports/day_11_patient_6.json,3404,47E4C94C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_7.json,THANG 1/reports/day_11_patient_7.json,thang 1/reports/day_11_patient_7.json,2204,BD18A055
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_8.json,THANG 1/reports/day_11_patient_8.json,thang 1/reports/day_11_patient_8.json,2320,0D4DCBE2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_9.json,THANG 1/reports/day_11_patient_9.json,thang 1/reports/day_11_patient_9.json,3154,05A9E9A5
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_10.json,THANG 1/reports/day_11_patient_10.json,thang 1/reports/day_11_patient_10.json,2558,8792187B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_11_patient_11.json,THANG 1/reports/day_11_patient_11.json,thang 1/reports/day_11_patient_11.json,2272,D355FE6A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_12.json,THANG 1/reports/day_12_patient_12.json,thang 1/reports/day_12_patient_12.json,2597,8CF6D740
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_13.json,THANG 1/reports/day_12_patient_13.json,thang 1/reports/day_12_patient_13.json,2215,8AE7F5E2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_14.json,THANG 1/reports/day_12_patient_14.json,thang 1/reports/day_12_patient_14.json,2256,730F492B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_15.json,THANG 1/reports/day_12_patient_15.json,thang 1/reports/day_12_patient_15.json,2452,794352F0
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_16.json,THANG 1/reports/day_12_patient_16.json,thang 1/reports/day_12_patient_16.json,2347,62447413
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_17.json,THANG 1/reports/day_12_patient_17.json,thang 1/reports/day_12_patient_17.json,2771,6CA1AD6D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_18.json,THANG 1/reports/day_12_patient_18.json,thang 1/reports/day_12_patient_18.json,2609,1F895B9F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_19.json,THANG 1/reports/day_12_patient_19.json,thang 1/reports/day_12_patient_19.json,2244,4148B88D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_20.json,THANG 1/reports/day_12_patient_20.json,thang 1/reports/day_12_patient_20.json,2561,7F16A9DB
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_21.json,THANG 1/reports/day_12_patient_21.json,thang 1/reports/day_12_patient_21.json,2436,4EEEB721
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_12_patient_22.json,THANG 1/reports/day_12_patient_22.json,thang 1/reports/day_12_patient_22.json,2787,5A7D6FBC
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_23.json,THANG 1/reports/day_13_patient_23.json,thang 1/reports/day_13_patient_23.json,2419,CA3945DE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_24.json,THANG 1/reports/day_13_patient_24.json,thang 1/reports/day_13_patient_24.json,2427,079A3D80
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_25.json,THANG 1/reports/day_13_patient_25.json,thang 1/reports/day_13_patient_25.json,2104,67589751
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_26.json,THANG 1/reports/day_13_patient_26.json,thang 1/reports/day_13_patient_26.json,2284,B840AACE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_27.json,THANG 1/reports/day_13_patient_27.json,thang 1/reports/day_13_patient_27.json,2263,B0F5CF4E
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_28.json,THANG 1/reports/day_13_patient_28.json,thang 1/reports/day_13_patient_28.json,2815,E647F491
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_29.json,THANG 1/reports/day_13_patient_29.json,thang 1/reports/day_13_patient_29.json,2578,34717BD6
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_30.json,THANG 1/reports/day_13_patient_30.json,thang 1/reports/day_13_patient_30.json,2254,C4675ED1
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_31.json,THANG 1/reports/day_13_patient_31.json,thang 1/reports/day_13_patient_31.json,2964,26887BC9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_32.json,THANG 1/reports/day_13_patient_32.json,thang 1/reports/day_13_patient_32.json,2427,4E8BCE2F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_33.json,THANG 1/reports/day_13_patient_33.json,thang 1/reports/day_13_patient_33.json,3279,F82D7F9A
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_13_patient_34.json,THANG 1/reports/day_13_patient_34.json,thang 1/reports/day_13_patient_34.json,2369,05796D25
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_35.json,THANG 1/reports/day_17_patient_35.json,thang 1/reports/day_17_patient_35.json,3221,913A9E42
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_36.json,THANG 1/reports/day_17_patient_36.json,thang 1/reports/day_17_patient_36.json,2530,4F452645
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_37.json,THANG 1/reports/day_17_patient_37.json,thang 1/reports/day_17_patient_37.json,2594,FF2A2CC7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_38.json,THANG 1/reports/day_17_patient_38.json,thang 1/reports/day_17_patient_38.json,2453,5F206D5C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_39.json,THANG 1/reports/day_17_patient_39.json,thang 1/reports/day_17_patient_39.json,3157,1A242658
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_40.json,THANG 1/reports/day_17_patient_40.json,thang 1/reports/day_17_patient_40.json,2640,4F49AA7B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_41.json,THANG 1/reports/day_17_patient_41.json,thang 1/reports/day_17_patient_41.json,2511,A10AAF63
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_42.json,THANG 1/reports/day_17_patient_42.json,thang 1/reports/day_17_patient_42.json,2921,98EB4C1D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_43.json,THANG 1/reports/day_17_patient_43.json,thang 1/reports/day_17_patient_43.json,2605,E2CF99D2
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_44.json,THANG 1/reports/day_17_patient_44.json,thang 1/reports/day_17_patient_44.json,3066,A656CFC9
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_17_patient_45.json,THANG 1/reports/day_17_patient_45.json,thang 1/reports/day_17_patient_45.json,2468,D72B231D
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_46.json,THANG 1/reports/day_18_patient_46.json,thang 1/reports/day_18_patient_46.json,2709,F5A2FD50
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_47.json,THANG 1/reports/day_18_patient_47.json,thang 1/reports/day_18_patient_47.json,2939,0B6B0343
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_48.json,THANG 1/reports/day_18_patient_48.json,thang 1/reports/day_18_patient_48.json,2458,74C7C987
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_49.json,THANG 1/reports/day_18_patient_49.json,thang 1/reports/day_18_patient_49.json,3105,F797A0CF
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_50.json,THANG 1/reports/day_18_patient_50.json,thang 1/reports/day_18_patient_50.json,3013,DB1A3224
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_51.json,THANG 1/reports/day_18_patient_51.json,thang 1/reports/day_18_patient_51.json,2488,3182A85C
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_52.json,THANG 1/reports/day_18_patient_52.json,thang 1/reports/day_18_patient_52.json,2706,DFE375CE
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_53.json,THANG 1/reports/day_18_patient_53.json,thang 1/reports/day_18_patient_53.json,2451,A2EE318B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_54.json,THANG 1/reports/day_18_patient_54.json,thang 1/reports/day_18_patient_54.json,2393,3CBA7704
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_55.json,THANG 1/reports/day_18_patient_55.json,thang 1/reports/day_18_patient_55.json,2281,F807FE9F
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_56.json,THANG 1/reports/day_18_patient_56.json,thang 1/reports/day_18_patient_56.json,2579,E263422B
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_18_patient_57.json,THANG 1/reports/day_18_patient_57.json,thang 1/reports/day_18_patient_57.json,2183,449A8478
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_58.json,THANG 1/reports/day_3_patient_58.json,thang 1/reports/day_3_patient_58.json,2972,B518D421
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_59.json,THANG 1/reports/day_3_patient_59.json,thang 1/reports/day_3_patient_59.json,2802,82B24CEA
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_60.json,THANG 1/reports/day_3_patient_60.json,thang 1/reports/day_3_patient_60.json,2885,95A7B433
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_61.json,THANG 1/reports/day_3_patient_61.json,thang 1/reports/day_3_patient_61.json,2951,8CB9FDC7
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_62.json,THANG 1/reports/day_3_patient_62.json,thang 1/reports/day_3_patient_62.json,3049,6AE6D2B3
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_63.json,THANG 1/reports/day_3_patient_63.json,thang 1/reports/day_3_patient_63.json,2831,1D70C929
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_64.json,THANG 1/reports/day_3_patient_64.json,thang 1/reports/day_3_patient_64.json,3159,15A2D462
PETCT_2023_1,Part 2,PETCT_2023_1/THANG 1/reports/day_3_patient_65.json,THANG 1/reports/day_3_patient_65.json,thang 1/reports/day_3_patient_65.json,3228,7872EB58
